gene,name,cancer,bp
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1027>","CDKN1B, CDKN4, KIP1, MEN1B, MEN4, P27KIP1; cyclin-dependent kinase inhibitor 1B (p27, Kip1); K06624 cyclin-dependent kinase inhibitor 1B","<http://www.inferico.com/kegg-cmpo.owl#POGene>","<http://www.geneontology.org/go#GO_0043066>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1027>","CDKN1B, CDKN4, KIP1, MEN1B, MEN4, P27KIP1; cyclin-dependent kinase inhibitor 1B (p27, Kip1); K06624 cyclin-dependent kinase inhibitor 1B","<http://www.inferico.com/kegg-cmpo.owl#POGene>","<http://www.geneontology.org/go#GO_0008285>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1027>","CDKN1B, CDKN4, KIP1, MEN1B, MEN4, P27KIP1; cyclin-dependent kinase inhibitor 1B (p27, Kip1); K06624 cyclin-dependent kinase inhibitor 1B","<http://www.inferico.com/kegg-cmpo.owl#POGene>","<http://www.geneontology.org/go#GO_0008284>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1027>","CDKN1B, CDKN4, KIP1, MEN1B, MEN4, P27KIP1; cyclin-dependent kinase inhibitor 1B (p27, Kip1); K06624 cyclin-dependent kinase inhibitor 1B","<http://www.inferico.com/kegg-cmpo.owl#POGene>","<http://www.geneontology.org/go#GO_0042127>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1029>","CDKN2A, ARF, CDK4I, CDKN2, CMM2, INK4, INK4A, MLM, MTS-1, MTS1, P14, P14ARF, P16, P16-INK4A, P16INK4, P16INK4A, P19, P19ARF, TP16; cyclin-dependent kinase inhibitor 2A; K06621 cyclin-dependent kinase inhibitor 2A","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0008285>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1029>","CDKN2A, ARF, CDK4I, CDKN2, CMM2, INK4, INK4A, MLM, MTS-1, MTS1, P14, P14ARF, P16, P16-INK4A, P16INK4, P16INK4A, P19, P19ARF, TP16; cyclin-dependent kinase inhibitor 2A; K06621 cyclin-dependent kinase inhibitor 2A","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0043065>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1029>","CDKN2A, ARF, CDK4I, CDKN2, CMM2, INK4, INK4A, MLM, MTS-1, MTS1, P14, P14ARF, P16, P16-INK4A, P16INK4, P16INK4A, P19, P19ARF, TP16; cyclin-dependent kinase inhibitor 2A; K06621 cyclin-dependent kinase inhibitor 2A","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0006915>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1030>","CDKN2B, CDK4I, INK4B, MTS2, P15, TP15, p15INK4b; cyclin-dependent kinase inhibitor 2B (p15, inhibits CDK4); K04685 cyclin-dependent kinase inhibitor 2B","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0008285>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1032>","CDKN2D, INK4D, p19, p19-INK4D; cyclin-dependent kinase inhibitor 2D (p19, inhibits CDK4); K06623 cyclin-dependent kinase inhibitor 2D","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0008285>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_11200>","CHEK2, CDS1, CHK2, HuCds1, LFS2, PP1425, RAD53, hCds1; checkpoint kinase 2 (EC:2.7.11.1); K06641 serine/threonine-protein kinase Chk2 [EC:2.7.11.1]","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0006915>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1436>","CSF1R, C-FMS, CD115, CSF-1R, CSFR, FIM2, FMS, HDLS, M-CSF-R; colony stimulating factor 1 receptor (EC:2.7.10.1); K05090 macrophage colony-stimulating factor 1 receptor [EC:2.7.10.1]","<http://www.inferico.com/kegg-cmpo.owl#POGene>","<http://www.geneontology.org/go#GO_0008284>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1436>","CSF1R, C-FMS, CD115, CSF-1R, CSFR, FIM2, FMS, HDLS, M-CSF-R; colony stimulating factor 1 receptor (EC:2.7.10.1); K05090 macrophage colony-stimulating factor 1 receptor [EC:2.7.10.1]","<http://www.inferico.com/kegg-cmpo.owl#POGene>","<http://www.geneontology.org/go#GO_0008283>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1613>","DAPK3, DLK, ZIP, ZIPK; death-associated protein kinase 3 (EC:2.7.11.1); K08803 death-associated protein kinase [EC:2.7.11.1]","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0043065>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1613>","DAPK3, DLK, ZIP, ZIPK; death-associated protein kinase 3 (EC:2.7.11.1); K08803 death-associated protein kinase [EC:2.7.11.1]","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0006915>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1613>","DAPK3, DLK, ZIP, ZIPK; death-associated protein kinase 3 (EC:2.7.11.1); K08803 death-associated protein kinase [EC:2.7.11.1]","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0042981>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1630>","DCC, CRC18, CRCR1, IGDCC1, MRMV1, NTN1R1; DCC netrin 1 receptor; K06765 deleted in colorectal carcinoma","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0043065>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1630>","DCC, CRC18, CRCR1, IGDCC1, MRMV1, NTN1R1; DCC netrin 1 receptor; K06765 deleted in colorectal carcinoma","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0006915>"
"<http://www.inferico.com/kegg-cmpo.owl#Abst_Gene_hsa_1942>","EFNA1, B61, ECKLG, EFL1, EPLG1, LERK-1, LERK1, TNFAIP4; ephrin-A1; K05462 ephrin-A","<http://www.inferico.com/kegg-cmpo.owl#TSGene>","<http://www.geneontology.org/go#GO_0001525>"
